id,name,category,parent_polity,surface_role,from_x,from_y,to_x,to_y,snap_distance_px
238,Blackglass Hold,settlement,Psanan,standard_land,785.0,705.0,794.0,734.0,30.36
239,Blueglass Gate,site,Sheresh Communes,standard_land,1688.0,165.0,1667.0,198.0,39.12
241,Cinderwake Watch,site,Psanan,standard_land,895.0,720.0,882.0,660.0,61.39
243,Emberwake Port,settlement,Psanan,volcanic_coast,950.0,772.0,857.0,800.0,97.12
246,Furnace Spine,site,Psanan,standard_land,860.0,690.0,861.0,661.0,29.02
249,Northcoil Archive Commune,settlement,Sheresh Communes,standard_land,1715.0,118.0,1692.0,121.0,23.19
252,Redglass Stairs,site,Psanan,standard_land,805.0,790.0,809.0,792.0,4.47
258,Whiteveil Domeway,site,Sheresh Communes,standard_land,1638.0,180.0,1636.0,183.0,3.61
259,Emperor’s Throne,site,Principality of Shelk,standard_land,1645.0,220.0,1644.0,220.0,1.0
260,Venonenas,settlement,Principality of Roaz,standard_land,1170.0,285.0,1166.0,272.0,13.6
261,Asethilha,settlement,Principality of Roaz,standard_land,1095.0,350.0,1119.0,379.0,37.64
262,Nathyr,settlement,Principality of Roaz,standard_land,1078.0,385.0,1088.0,404.0,21.47
270,Aleannocrin,settlement,Principality of Shirsh,standard_land,1010.0,470.0,996.0,470.0,14.0
272,North Wilds,macroregion,Soreheim Alliance,standard_land,610.0,160.0,651.0,133.0,49.09
274,Ashstone Peaks,macroregion,Soreheim Alliance,standard_land,505.0,170.0,506.0,169.0,1.41
275,Obsidian Bastion,site,Soreheim Alliance,standard_land,560.0,215.0,560.0,232.0,17.0
277,North Shore,macroregion,Soreheim Alliance,standard_land,250.0,620.0,250.0,630.0,10.0
278,South Shore,macroregion,Soreheim Alliance,standard_land,315.0,790.0,310.0,759.0,31.4
279,Golden Sands,macroregion,Soreheim Alliance,standard_land,535.0,790.0,543.0,757.0,33.96
280,Glowwood Depths,macroregion,Soreheim Alliance,standard_land,665.0,760.0,653.0,756.0,12.65
282,Howling Expanse,macroregion,Soreheim Alliance,standard_land,710.0,800.0,712.0,801.0,2.24
284,Frozen Tundra,macroregion,Sheresh Communes,standard_land,1820.0,175.0,1820.0,139.0,36.0
286,Soft Sand Beaches,macroregion,The Principalities,standard_land,1830.0,565.0,1769.0,661.0,113.74
287,Obsidian Hall,site,Psanan,standard_land,850.0,730.0,820.0,746.0,34.0
